totalneto,codagente,nomagente,codgrupo,codsubgrup,nomgrupo,nomsubgrup,codart,nomart,cantfact,cantdevol,cantneto
1098453.6,2,VENTAS DIRECTAS,0,0,,,MYT(EM-CO),MAQUILA (EMPAQUE Y CONGELACION),4081.68,0,4081.68
57030,2,VENTAS DIRECTAS,0,0,,,ETIQUETAS,IMPRESION DE ETIQUETAS,1901,0,1901
491265,1,VENTAS POR TERCERO,0,0,,,MAQMARLIN,SERVICIO MAQUILA MARLIN ROSADO,1091.7,0,1091.7
154580,2,VENTAS DIRECTAS,0,0,,,MAQUILABAS,MAQUILA BASICA (EMPAQUE+ETIQUETA),623.84,0,623.84
956000,2,VENTAS DIRECTAS,0,0,,,CAM0035,CAMARON FIDEL 500 GR,400,0,400
67070,2,VENTAS DIRECTAS,0,0,,,MYT(EM-ET),MAQUILA EMPAQUE Y ETIQUETADO,335,0,335
2615183.26,2,VENTAS DIRECTAS,0,0,,,CAM0028,,316,0,316
457250,2,VENTAS DIRECTAS,0,0,,,MA0012,MIX DE MARISCOS PRO 500 GR,295,0,295
221069.2,2,VENTAS DIRECTAS,0,0,,,FRC0020,FRESAS 1 K,54.2,0,54.2
83520,2,VENTAS DIRECTAS,0,0,,,EXPRESSNUTRI,SERVICIO EXPRESS ZANAHORIAS CR,35,0,35
54046,2,VENTAS DIRECTAS,0,0,,,MARISCESPE500,MARISCADA CALIDAD ESPECIAL 500 GR,31,0,31
164724,3,GEOVANNI LUNA,0,0,,,CAM0033,,27,0,27
80796.24,1,VENTAS POR TERCERO,0,0,,,CAMBRK,,18,0,18
118803.24,1,VENTAS POR TERCERO,0,0,,,CAMPRE 61/70,,18,0,18
35294.04,2,VENTAS DIRECTAS,0,0,,,FRC0026,MIX DE VEGETALES 1/2 KILO,18,0,18
28652,3,GEOVANNI LUNA,0,0,,,MARISCESP,MARISCADA CALIDAD ESPECIAL 1 KG,9,0,9
14905.5,2,VENTAS DIRECTAS,0,0,,,FRC00018,MANGO 1 K,4.75,0,4.75
12736.8,2,VENTAS DIRECTAS,0,0,,,FRC0019,PAPAYA 1 K,4.35,0,4.35
15442.5,3,GEOVANNI LUNA,0,0,,,LF0042,FILETE DE ESPADA 180-220 GR,4,0,4
9733.82,2,VENTAS DIRECTAS,0,0,,,FRC0015,PIÑA 1 K,3.65,0,3.65
18870,3,GEOVANNI LUNA,0,0,,,CAM0034,,3,0,3
19708,2,VENTAS DIRECTAS,0,0,,,VEGC0018,AGUACATE 1 K,3,0,3
2387.9725,2,VENTAS DIRECTAS,0,0,,,FRC0027,,0.125,0,0.125
264293.748,3,GEOVANNI LUNA,1,1,FILETES Y LOMOS,LOMO,LF0008,LOMO DE ATUN,29.436,0,29.436
193999.6275,2,VENTAS DIRECTAS,1,1,FILETES Y LOMOS,LOMO,LF0013,LOMO MARLIN BLANCO,23.515,0,23.515
17936.632,1,VENTAS POR TERCERO,1,1,FILETES Y LOMOS,LOMO,LF0015,LOMO PEZ ESPADA,4.76,0,4.76
887452.75,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0057,MARLIN BLANCO 150 GR,677,0,677
263302.98,3,GEOVANNI LUNA,1,2,FILETES Y LOMOS,FILITE,LF0016,FILETE  PEZ ESPADA,72.138,0,72.138
428446.972,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0025,FILETE CORVINA 230-280 GRAMOS,49.67,0,49.67
124780.88,3,GEOVANNI LUNA,1,2,FILETES Y LOMOS,FILITE,LF0024,FILETE DE TILAPIA  3-5 OZ,38.914,0,38.914
306842.729,3,GEOVANNI LUNA,1,2,FILETES Y LOMOS,FILITE,LF0004,FILETE DE CORVINA 220-280 GR,32.4,0,32.4
213113.95,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0002,FILETE CORVINA FRESCA 80-150 GR,29.4,0,29.4
125002.8716,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0003,FILETE DE CORVINA 150-220 GR,15.602,0,15.602
112730.5456,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0026,FILETE CORVINA 180-250 GR,14.212,0,14.212
28896,3,GEOVANNI LUNA,1,2,FILETES Y LOMOS,FILITE,LF0033,FILETE DE TILAPIA 2-3 OZ,9.03,0,9.03
77210.11,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0001,FILETE DE CORVINA REINA,7.69,0,7.69
9633.36,1,VENTAS POR TERCERO,1,2,FILETES Y LOMOS,FILITE,LF0020,FILETE DE BOLILLO 90-120 GR,2.67,0,2.67
23431.637,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0030,FILETES DE SALMON 200-250 GR,1.758,0,1.758
16555.19,3,GEOVANNI LUNA,1,2,FILETES Y LOMOS,FILITE,LF0023,FILETE SALMON DEL ATLANTICO,1.296,0,1.296
5234.88,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0017,FILETE DE DORADO,0.84,0,0.84
7104.13,2,VENTAS DIRECTAS,1,2,FILETES Y LOMOS,FILITE,LF0006,PARGO ROJO CON PIEL 150-220 GR,0.655,0,0.655
48695.4,2,VENTAS DIRECTAS,1,3,FILETES Y LOMOS,PICADURA,LF0040,PICADURA DE MARLIN BLANCO,6,0,6
129966.82,2,VENTAS DIRECTAS,1,5,FILETES Y LOMOS,MEDALLONES,LF0009,MEDALLONES DE ATUN 150-180 GR,11.91,0,11.91
50475.12,2,VENTAS DIRECTAS,1,5,FILETES Y LOMOS,MEDALLONES,LF0010,MEDALLONES DE ATUN 180-220 GR,4.694,0,4.694
261764.78,2,VENTAS DIRECTAS,1,7,FILETES Y LOMOS,PORCIONES,LF0053,PORCIONES DE CORVINA REINA 200GR,127,0,127
186774.96,2,VENTAS DIRECTAS,1,7,FILETES Y LOMOS,PORCIONES,LF0014,PORCIONES MARLIN BLANCO 170-220 GR,21.13,0,21.13
126969.742,2,VENTAS DIRECTAS,1,7,FILETES Y LOMOS,PORCIONES,LF0019,PORCIONES DE DORADO 170-220 GR,20.336,0,20.336
58532.12,2,VENTAS DIRECTAS,1,7,FILETES Y LOMOS,PORCIONES,LF0048,PORCIONES DE CORVINA REINA,16,0,16
148434.39,2,VENTAS DIRECTAS,1,7,FILETES Y LOMOS,PORCIONES,LF0031,PORCIONES DE SALMON 150-220 GR,11.079,0,11.079
58581.8868,2,VENTAS DIRECTAS,1,7,FILETES Y LOMOS,PORCIONES,LF0011,PORCIONES DE ATUN,6.078,0,6.078
3138.642,2,VENTAS DIRECTAS,1,7,FILETES Y LOMOS,PORCIONES,LF0018,PORCIONES DE DORADO 90-110 GR,0.526,0,0.526
111564.02,3,GEOVANNI LUNA,2,3,PESCADO ENTERO,SIN VICERAS Y ESCAMAS,PE0003,PARGO ROJO 0-1 MANCHADO SIN ESCAMAS,31.8,0,31.8
44844.4,2,VENTAS DIRECTAS,2,3,PESCADO ENTERO,SIN VICERAS Y ESCAMAS,PE0008,PESCADO ECONOMICO,22,0,22
28212.25,1,VENTAS POR TERCERO,2,3,PESCADO ENTERO,SIN VICERAS Y ESCAMAS,PE0010,PARGO ROJO ENTERO 250-350GR,6.07,0,6.07
15247.98,2,VENTAS DIRECTAS,2,3,PESCADO ENTERO,SIN VICERAS Y ESCAMAS,PE0007,TILAPIA NEGRA,4.53,0,4.53
5028.24,2,VENTAS DIRECTAS,2,3,PESCADO ENTERO,SIN VICERAS Y ESCAMAS,PE0002,CORVINA 500-700 GR,1.05,0,1.05
724.88,2,VENTAS DIRECTAS,2,3,PESCADO ENTERO,SIN VICERAS Y ESCAMAS,PE0001,CORVINA 500 GR,0.2,0,0.2
1492974,2,VENTAS DIRECTAS,3,1,MARISCOS,ENTERO,MA0018,PULPO ENTERO,167.28,0,167.28
4515.2,3,GEOVANNI LUNA,3,1,MARISCOS,ENTERO,MA0005,ALMEJAS BLANCAS ENTERAS,2,0,2
9180,3,GEOVANNI LUNA,3,1,MARISCOS,ENTERO,MA0002,PULPO NACIONAL 500-800 GR,1,0,1
155393.85,2,VENTAS DIRECTAS,3,2,MARISCOS,TENTACULOS,MA0003,TENTACULOS CALAMAR 1 KG,47,0,47
68551.25,2,VENTAS DIRECTAS,3,3,MARISCOS,ANILLOS,MA0008,ANILLOS  DE CALAMAR 1/2 KILO,42,0,42
16203,2,VENTAS DIRECTAS,3,3,MARISCOS,ANILLOS,MA0004,ANILLOS CALAMAR,4.1,0,4.1
257988.3,1,VENTAS POR TERCERO,3,6,MARISCOS,MEDIA CONCHA,MA0006,MEJILLONES MEDIA CONCHA,56,0,56
23675,2,VENTAS DIRECTAS,4,2,PREPARADOS,CABEZAS,PR0002,CABEZAS DE PESCADO,22,0,22
818033.6,2,VENTAS DIRECTAS,4,4,PREPARADOS,MARISCADA,PR0001,MARISCADA 500 GR,577,0,577
253946.5,1,VENTAS POR TERCERO,4,4,PREPARADOS,MARISCADA,PR0003,MARISCADA,50,1,49
196560,3,GEOVANNI LUNA,4,4,PREPARADOS,MARISCADA,MA0017,MARISCADA PREMIUM 1 KG,44,0,44
43924,2,VENTAS DIRECTAS,4,4,PREPARADOS,MARISCADA,MA0015,MARISCADA PREMIUM 1/2 KILO,17,0,17
58731,2,VENTAS DIRECTAS,4,5,PREPARADOS,CUBOS,PR0004,CUBOS DE ATUN,8.5,0,8.5
290553.5,3,GEOVANNI LUNA,4,6,PREPARADOS,PICADURA,PR0007,PICADURA DE ESPADA,74,0,74
25156.5,2,VENTAS DIRECTAS,4,6,PREPARADOS,PICADURA,PR0015,PICADURA DE ESPADA 500 GR,7.5,0,7.5
23370654,1,VENTAS POR TERCERO,5,1,CAMARONES,CULTIVO,CAM0020,CAMARON CULTIVO 41/50,4237,0,4237
10623832,3,GEOVANNI LUNA,5,1,CAMARONES,CULTIVO,CAM0019,CAMARON DE CULTIVO 51/60,2057.5,0,2057.5
5215428.5,3,GEOVANNI LUNA,5,1,CAMARONES,CULTIVO,CAM0018,CAMARON DE CULTIVO 61/70,1062.5,0,1062.5
3438952,1,VENTAS POR TERCERO,5,1,CAMARONES,CULTIVO,CAM0026,CAMARON 16/20 CULTIVO TAIL ON,419,0,419
2843047.5,3,GEOVANNI LUNA,5,1,CAMARONES,CULTIVO,CAM0024,CAMARON 26/30 CULTIVO TAIL ON,393.6,0,393.6
2649200.8,2,VENTAS DIRECTAS,5,1,CAMARONES,CULTIVO,CAM0025,CAMARON 21/25 CULTIVO TAILON,370.7,0,370.7
1460481,2,VENTAS DIRECTAS,5,1,CAMARONES,CULTIVO,CAM0021,CAMARON DE CULTIVO 36/40,258,0,258
523068,2,VENTAS DIRECTAS,5,1,CAMARONES,CULTIVO,CAM0017,CAMARON DE CULTIVO 71/90,105,0,105
523255.824,2,VENTAS DIRECTAS,5,1,CAMARONES,CULTIVO,CAM0055,CAMARON CULTIVO 41/50 PREMIUM,63.2,0,63.2
331056,3,GEOVANNI LUNA,5,1,CAMARONES,CULTIVO,CAM0023,CAMARON 26/30 CULTIVO,46,0,46
136530,1,VENTAS POR TERCERO,5,1,CAMARONES,CULTIVO,CAM0029,CAMARON CAMELLO 91/110,30,0,30
92582.1,1,VENTAS POR TERCERO,5,1,CAMARONES,CULTIVO,CAM0027,CAMARON 26/30 CULTIVO TAIL ON PREMIUM,9,0,9
41179.95,2,VENTAS DIRECTAS,5,1,CAMARONES,CULTIVO,CAM0016,CAMARON BROKEN CULTIVO,8.5,0,8.5
36408,3,GEOVANNI LUNA,5,1,CAMARONES,CULTIVO,CAM0032,CAMARON CULTIVO P&D 31/35,6,0,6
11774.2,2,VENTAS DIRECTAS,5,1,CAMARONES,CULTIVO,CAM0036,CAMARON 21/25 CULTIVO TAIL ON PREMIUM,1,0,1
6610.5,2,VENTAS DIRECTAS,5,1,CAMARONES,CULTIVO,CAM0043,CAMARON CULTIVO 26/30 PREMIUM,0.5,0,0.5
2858718,1,VENTAS POR TERCERO,5,2,CAMARONES,MAR,CAM0003,CAMARON PINKY 51/60,557,0,557
2877378,1,VENTAS POR TERCERO,5,2,CAMARONES,MAR,CAM0005,CAMARON PINKY 41/50,528,0,528
1411639.5,1,VENTAS POR TERCERO,5,2,CAMARONES,MAR,CAM0004,CAMARON PINKY 61/70,282,0,282
1930753,1,VENTAS POR TERCERO,5,2,CAMARONES,MAR,CAM0009,CAMARON PINKY TAIL ON 26/30,270,0,270
899968,2,VENTAS DIRECTAS,5,2,CAMARONES,MAR,CAM0011,CAMARON 21/25 PINKY TAIL ON 1/2 KILO,131.1,0,131.1
970152,2,VENTAS DIRECTAS,5,2,CAMARONES,MAR,CAM0010,CAMARON CULTIVO 21/25,129,0,129
433102.5,1,VENTAS POR TERCERO,5,2,CAMARONES,MAR,CAM0002,CAMARON PINKY 71/90,89,0,89
412050,1,VENTAS POR TERCERO,5,2,CAMARONES,MAR,CAM0006,CAMARON PINKY 36/40,75,0,75
263958,2,VENTAS DIRECTAS,5,2,CAMARONES,MAR,CAM0008,CAMARON 26/30 PINKY,37,0,37
199864,2,VENTAS DIRECTAS,5,2,CAMARONES,MAR,CAM0030,CAMARON 31/35 PINKY,30.5,0,30.5
15368.85,2,VENTAS DIRECTAS,5,2,CAMARONES,MAR,CAM0001,CAMARON BROKEN PINKY,3.5,0,3.5
20700,3,GEOVANNI LUNA,5,2,CAMARONES,MAR,CAM0037,CAMARON PINKY 21/25,3,0,3
46920,1,VENTAS POR TERCERO,5,3,CAMARONES,JUMBO,CAM0013,CAMARON JUMBO U-12,3,0,3
20910,1,VENTAS POR TERCERO,5,3,CAMARONES,JUMBO,CAM0012,CAMARON JUMBO U-15,1.5,0,1.5
32960.36,2,VENTAS DIRECTAS,6,1,VEGETALES CONGELADOS,ARBOLITOS,VEGC0001,BROCOLI(ARBOLITOS)1/2 KILO,14,0,14
4860,2,VENTAS DIRECTAS,6,1,VEGETALES CONGELADOS,ARBOLITOS,VEGC0002,COLIFLOR(ARBOLITOS) 1/2 KILO,2,0,2
271048.24,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0016,AGUACATE(CUADROS)1/2 KILO,85,0,85
30495.04,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0005,CEBOLLA AMARILLA (CUADROS)1/2 KILO,19,0,19
23380.94,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0009,CHILE DULCE VERDE(CUADROS)1/2 KILO,14,0,14
18262.1,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0042,CHAYOTE 1/2 KILO,12,0,12
26889.1,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0034,AGUACATE HASS SUPER EXTRA 1/2 KILO,8,0,8
29450,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0027,AGUACATE(CUADROS) 1 KG,5,0,5
10835.18,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0003,AJO PELADO 1/2 KILO,4,0,4
13067.6,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0033,AGUACATE HASS SUPREMO 1/2 KILO,4,0,4
2472,2,VENTAS DIRECTAS,6,2,VEGETALES CONGELADOS,CUADROS,VEGC0007,CEBOLLA MORADA(CUADROS)1/2 KILO,1,0,1
7324.52,2,VENTAS DIRECTAS,6,3,VEGETALES CONGELADOS,JULIANAS,VEGC0006,CEBOLLA AMARILLA(JULIANAS)1/2 KILO,4,0,4
7619.15,2,VENTAS DIRECTAS,6,3,VEGETALES CONGELADOS,JULIANAS,VEGC0024,CHILE DULCE ROJO 1/2 KILO,4,0,4
39910.05,2,VENTAS DIRECTAS,6,4,VEGETALES CONGELADOS,BASTONES,VEGC0012,YUCA (BASTONES)1/2 KILO,25,0,25
33456.98,2,VENTAS DIRECTAS,6,4,VEGETALES CONGELADOS,BASTONES,VEGC0004,CAMOTE (BASTONES),19,0,19
9576.3,2,VENTAS DIRECTAS,6,4,VEGETALES CONGELADOS,BASTONES,VEGC0013,ZANAHORIA(BASTONES)1/2 KILO,7,0,7
12822.2,2,VENTAS DIRECTAS,6,4,VEGETALES CONGELADOS,BASTONES,VEGC0017,VAINICAS 1/2 KILO,7,0,7
5480,2,VENTAS DIRECTAS,6,4,VEGETALES CONGELADOS,BASTONES,VEGC0020,VAINICAS BABY 1/2 KILO,2,0,2
19348.32,2,VENTAS DIRECTAS,6,5,VEGETALES CONGELADOS,RODAJAS,VEGC0014,ZANAHORIA(RODAJAS)1/2 KILO,16,0,16
20820.8,2,VENTAS DIRECTAS,6,5,VEGETALES CONGELADOS,RODAJAS,VEGC0011,CHILE JALAPEÑO(RODAJAS)1/2 KILO,11,0,11
17730,2,VENTAS DIRECTAS,6,5,VEGETALES CONGELADOS,RODAJAS,VEGC0015,ZUCCINNI (RODAJAS)1/2 KILO,9,0,9
967,2,VENTAS DIRECTAS,6,5,VEGETALES CONGELADOS,RODAJAS,VEGC0032,PEPINO(RODAJAS)1/2 KILO,1,0,1
15707.6,2,VENTAS DIRECTAS,6,6,VEGETALES CONGELADOS,LONJAS,VEGC0010,CHILE DULCE VERDE (LONJAS)1/2 KILO,9,0,9
209103.8845,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0005,FRESAS 1/2 KILO,80.66,0,80.66
121305.615,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0004,MANGO 1/2 KILO,77.496,0,77.496
63193.761,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0021,CHUNKS DE SANDIA 1/2 KILO,60.83,0,60.83
103108.624,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0001,PIÑA 1/2 KILO,56.126,0,56.126
43172.6,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0025,BANANO EN RODAJAS 1/2 KILO,54.6,0,54.6
177804.67,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0028,FRAMBUESA HIDROPONICA 125 GR,54,0,54
60801.3075,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0002,MELON 1/2 KILO,41.275,0,41.275
58374.074,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0006,MORA SILVESTRE GRANEL 1/2 KILO,28.99,0,28.99
101147.9,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0007,KIWI HAYWARD 1/2 KILO,26,0,26
32749.576,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0003,PAPAYA 1/2 KILO,22.729,0,22.729
35462.09,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0022,MANZANA VERDE 1/2 KILO,20.3,0,20.3
48848.7,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0008,ARANDANOS 125 GRMS,20,0,20
13240,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FCR0025,MARACUYA 1/2 KILO,7,0,7
8221.2,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0023,MELON 1 K,2.6,0,2.6
4085,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FRC0033,MIX DE SANGRIA 1/2 KILO,2,0,2
2970.1485,2,VENTAS DIRECTAS,7,1,FRUTAS,CONGELADAS,FCRC0026,MANZANA VERDE 1 KG,0.825,0,0.825
78943.2,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK016,SMOOTHIE VERDE LIGTH 150 GR,126,0,126
67850,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK008,SMOOTHIE PACK ADELGAZANTE 150 GR,122,0,122
83789.66,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK002,SMOOTHIE PACK SWEET & FIT  150 GR,100,0,100
62316.08,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK004,SMOOTHIE PACK PASSION 150 GR,100,0,100
39758.5,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK006,SMOOTHIE PACK CARIBBEAN 150 GR,66,0,66
33807.76,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK003,SMOOTHIE PACK ANTI-AGE 150 GR,60,0,60
45999,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,FRUNICA015,SMOOTHIE PACK FRUTA UNICA FRESA 150GR,59,0,59
60032.08,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK001,SMOOTHIE PACK ANTI-OXIDANTE 150 GR,45,0,45
34486,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK005,SMOOTHIE PACK DETOX 150 GR,43,0,43
26497.5,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK007,SMOOTHIE PACK VERDE 150 GR,38,0,38
26660,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,FRUNICA014,SMOOTHIE PACK FRUTA UNICA MORA 150GR,34,0,34
10667.7,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,FRUNICA010,SMOOTHIE PACK FRUTA UNICA SANDIA 150 GR,29,0,29
16625,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,FRUNICA013,SMOOTHIE PACK FRUTA UNICA MANGO 150 GR,29,0,29
17582,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK009,SMOOTHIE PACK FRUTA UNICA PIÑA 150 GR,26,0,26
14238,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,FRUNICA0012,SMOOTHIE PACK FRUTA UNICA MELON 150 GR,25,0,25
15750,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK0018,SMOOTHIE PACK MARACUYA 150 GR,23,0,23
7429.5,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,FRUNICA011,SMOOTHIE PACK FRUTA UNICA PAPAYA 150  GR,14,0,14
3750,2,VENTAS DIRECTAS,8,1,SMOOTHIES,PACKS PREPARADOS,SMPACK0017,SMOOTHIE PACK MIDIFICADO 150 GR,5,0,5
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
